ticker,asset,wall_ns,wall_time_utc,day_utc,side,side_id,level,tte_bucket,result_yes,pnl_cents,p_yes,ml_trade,ml_side,ml_pnl_cents,ml_edge,bucket_threshold,meta_trade,meta_pnl_cents,meta_p_good,toxic_gate,candidate_v2_trade,candidate_v2_pnl_cents
KXBTC15M-26APR300015-15,BTC,1777522373625307648,2026-04-30T04:12:53.625308+00:00,2026-04-30,NO,1,97,2,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,,0,0.0,,0,0,0.0
KXBTC15M-26APR300015-15,BTC,1777522468625307392,2026-04-30T04:14:28.625307+00:00,2026-04-30,NO,1,88,0,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXXRP15M-26APR300030-30,XRP,1777522832256246272,2026-04-30T04:20:32.256246+00:00,2026-04-30,NO,1,86,6,0,5,0.005365866680904454,1,NO,5.0,0.04463413331909561,0.0,1,5.0,0.9994435085292718,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777522853169171712,2026-04-30T04:20:53.169172+00:00,2026-04-30,NO,1,91,6,0,6,0.005365866680904454,1,NO,6.0,0.05463413331909551,0.0,1,6.0,0.999841831930188,0,0,0.0
KXXRP15M-26APR300030-30,XRP,1777522866257335040,2026-04-30T04:21:06.257335+00:00,2026-04-30,NO,1,89,6,0,4,0.005365866680904454,1,NO,4.0,0.0346341333190956,0.0,1,4.0,0.9995221187671434,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777522907620224256,2026-04-30T04:21:47.620224+00:00,2026-04-30,NO,1,87,5,0,9,0.005365866680904454,1,NO,9.0,0.08463413331909554,0.0,1,9.0,0.9996971248702927,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777522986626110464,2026-04-30T04:23:06.626111+00:00,2026-04-30,NO,1,87,5,0,8,0.005365866680904454,1,NO,8.0,0.07463413331909553,0.0,1,8.0,0.9998578699879942,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523039625937408,2026-04-30T04:23:59.625937+00:00,2026-04-30,NO,1,91,4,0,2,0.005365866680904454,0,,0.0,0.014634133319095586,,0,0.0,,0,0,0.0
KXSOL15M-26APR300030-30,SOL,1777523093259882240,2026-04-30T04:24:53.259882+00:00,2026-04-30,NO,1,91,4,0,2,0.005365866680904454,0,,0.0,0.014634133319095586,,0,0.0,,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523108168274688,2026-04-30T04:25:08.168275+00:00,2026-04-30,NO,1,87,3,0,4,0.005365866680904454,1,NO,4.0,0.0346341333190956,0.01,1,4.0,0.9998131908261122,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523111165320448,2026-04-30T04:25:11.165320+00:00,2026-04-30,NO,1,87,3,0,7,0.005365866680904454,1,NO,7.0,0.06463413331909552,0.01,1,7.0,0.9997580254596642,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523135622281216,2026-04-30T04:25:35.622281+00:00,2026-04-30,NO,1,89,3,0,3,0.005365866680904454,1,NO,4.0,0.0346341333190956,0.01,1,4.0,0.9998867873252798,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523140623764480,2026-04-30T04:25:40.623765+00:00,2026-04-30,NO,1,95,3,0,3,0.005365866680904454,1,NO,3.0,0.024634133319095593,0.01,1,3.0,0.9998867873252798,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523168620747520,2026-04-30T04:26:08.620748+00:00,2026-04-30,NO,1,86,3,0,2,0.005365866680904454,1,NO,2.0,0.014634133319095586,0.01,1,2.0,0.9998902752926608,0,0,0.0
KXSOL15M-26APR300030-30,SOL,1777523179255634688,2026-04-30T04:26:19.255635+00:00,2026-04-30,NO,1,87,3,0,4,0.005365866680904454,0,,0.0,0.06463413331909552,0.08,0,0.0,,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523203165313024,2026-04-30T04:26:43.165313+00:00,2026-04-30,NO,1,90,2,0,3,0.005365866680904454,1,NO,3.0,0.024634133319095593,0.01,1,3.0,0.9998040157676032,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523204169246208,2026-04-30T04:26:44.169246+00:00,2026-04-30,NO,1,87,2,0,3,0.005365866680904454,1,NO,3.0,0.024634133319095593,0.01,1,3.0,0.9998040157676032,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523204169246208,2026-04-30T04:26:44.169246+00:00,2026-04-30,NO,1,89,2,0,3,0.005365866680904454,1,NO,3.0,0.024634133319095593,0.01,1,3.0,0.9998040157676032,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523214622193408,2026-04-30T04:26:54.622193+00:00,2026-04-30,NO,1,86,2,0,1,0.005365866680904454,0,,0.0,0.004634133319095577,,0,0.0,,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523218166382080,2026-04-30T04:26:58.166382+00:00,2026-04-30,NO,1,96,2,0,2,0.005365866680904454,1,NO,2.0,0.014634133319095586,0.01,1,2.0,0.9997910251969223,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523244622268416,2026-04-30T04:27:24.622268+00:00,2026-04-30,NO,1,98,2,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,,0,0.0,,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523260164285952,2026-04-30T04:27:40.164286+00:00,2026-04-30,NO,1,95,2,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523262166343424,2026-04-30T04:27:42.166343+00:00,2026-04-30,NO,1,98,2,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523273624877824,2026-04-30T04:27:53.624878+00:00,2026-04-30,NO,1,99,2,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,,0,0.0,,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523279169303552,2026-04-30T04:27:59.169304+00:00,2026-04-30,NO,1,90,2,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523285622216448,2026-04-30T04:28:05.622216+00:00,2026-04-30,NO,1,93,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,,0,0.0,,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523318167335168,2026-04-30T04:28:38.167335+00:00,2026-04-30,NO,1,98,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.05,0,0.0,,0,0,0.0
KXETH15M-26APR300030-30,ETH,1777523323165339648,2026-04-30T04:28:43.165340+00:00,2026-04-30,NO,1,86,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.05,0,0.0,,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523343622303744,2026-04-30T04:29:03.622304+00:00,2026-04-30,NO,1,98,0,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523348622308096,2026-04-30T04:29:08.622308+00:00,2026-04-30,NO,1,94,0,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300030-30,BTC,1777523349620409600,2026-04-30T04:29:09.620409+00:00,2026-04-30,NO,1,88,0,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXSOL15M-26APR300045-45,SOL,1777523493256357632,2026-04-30T04:31:33.256358+00:00,2026-04-30,NO,1,86,7,0,10,0.005365866680904454,1,NO,9.0,0.08463413331909554,0.0,1,9.0,0.9995986572695659,0,0,0.0
KXSOL15M-26APR300045-45,SOL,1777523560256270848,2026-04-30T04:32:40.256271+00:00,2026-04-30,NO,1,86,7,0,2,0.005365866680904454,1,NO,2.0,0.014634133319095586,0.0,1,2.0,0.9998533980704966,0,0,0.0
KXSOL15M-26APR300045-45,SOL,1777523586265330432,2026-04-30T04:33:06.265330+00:00,2026-04-30,NO,1,89,7,0,5,0.005365866680904454,1,NO,5.0,0.04463413331909561,0.0,1,5.0,0.9998565849295444,0,0,0.0
KXXRP15M-26APR300045-45,XRP,1777523596256323072,2026-04-30T04:33:16.256323+00:00,2026-04-30,NO,1,86,7,0,4,0.005365866680904454,1,NO,4.0,0.0346341333190956,0.0,1,4.0,0.9998110908051153,0,0,0.0
KXXRP15M-26APR300045-45,XRP,1777523674262038528,2026-04-30T04:34:34.262038+00:00,2026-04-30,NO,1,87,7,0,2,0.005365866680904454,1,NO,2.0,0.014634133319095586,0.0,1,2.0,0.9998565849295444,0,0,0.0
KXSOL15M-26APR300045-45,SOL,1777523684259202048,2026-04-30T04:34:44.259202+00:00,2026-04-30,NO,1,89,7,0,2,0.005365866680904454,1,NO,2.0,0.014634133319095586,0.0,1,2.0,0.9998181049491593,0,0,0.0
KXXRP15M-26APR300045-45,XRP,1777523689258015232,2026-04-30T04:34:49.258015+00:00,2026-04-30,NO,1,93,7,0,2,0.005365866680904454,1,NO,2.0,0.014634133319095586,0.0,1,2.0,0.9998565849295444,0,0,0.0
KXSOL15M-26APR300045-45,SOL,1777523702256584448,2026-04-30T04:35:02.256584+00:00,2026-04-30,NO,1,87,6,0,4,0.005365866680904454,1,NO,4.0,0.0346341333190956,0.0,1,4.0,0.9998331892834357,0,0,0.0
KXXRP15M-26APR300045-45,XRP,1777523705256494336,2026-04-30T04:35:05.256494+00:00,2026-04-30,NO,1,86,6,0,1,0.005365866680904454,1,NO,2.0,0.014634133319095586,0.0,1,2.0,0.9998565849295444,0,0,0.0
KXXRP15M-26APR300045-45,XRP,1777523708278285312,2026-04-30T04:35:08.278285+00:00,2026-04-30,NO,1,93,6,0,1,0.005365866680904454,1,NO,1.0,0.004634133319095577,0.0,1,1.0,0.9998565849295444,0,0,0.0
KXETH15M-26APR300045-45,ETH,1777523751167062528,2026-04-30T04:35:51.167063+00:00,2026-04-30,NO,1,92,6,0,4,0.005365866680904454,1,NO,4.0,0.0346341333190956,0.0,1,4.0,0.9998188789656911,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523754622047488,2026-04-30T04:35:54.622047+00:00,2026-04-30,NO,1,89,6,0,4,0.005365866680904454,1,NO,4.0,0.0346341333190956,0.0,1,4.0,0.9998867873252798,0,0,0.0
KXXRP15M-26APR300045-45,XRP,1777523765256088320,2026-04-30T04:36:05.256088+00:00,2026-04-30,NO,1,93,6,0,1,0.005365866680904454,1,NO,1.0,0.004634133319095577,0.0,1,1.0,0.9998565849295444,0,0,0.0
KXSOL15M-26APR300045-45,SOL,1777523779257327104,2026-04-30T04:36:19.257327+00:00,2026-04-30,NO,1,86,6,0,4,0.005365866680904454,1,NO,5.0,0.04463413331909561,0.0,1,5.0,0.9998482026516772,0,0,0.0
KXSOL15M-26APR300045-45,SOL,1777523781258529280,2026-04-30T04:36:21.258529+00:00,2026-04-30,NO,1,89,6,0,4,0.005365866680904454,1,NO,4.0,0.0346341333190956,0.0,1,4.0,0.9998482026516772,0,0,0.0
KXETH15M-26APR300045-45,ETH,1777523795166636544,2026-04-30T04:36:35.166636+00:00,2026-04-30,NO,1,86,6,0,4,0.005365866680904454,1,NO,4.0,0.0346341333190956,0.0,1,4.0,0.9998019925259329,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523815624338432,2026-04-30T04:36:55.624338+00:00,2026-04-30,NO,1,89,5,0,3,0.005365866680904454,1,NO,3.0,0.024634133319095593,0.0,1,3.0,0.9998902752926608,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523850623332096,2026-04-30T04:37:30.623332+00:00,2026-04-30,NO,1,91,5,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.0,0,0.0,,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523857622988032,2026-04-30T04:37:37.622988+00:00,2026-04-30,NO,1,99,5,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.0,0,0.0,,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523860621190400,2026-04-30T04:37:40.621190+00:00,2026-04-30,NO,1,97,5,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.0,0,0.0,,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523874623266048,2026-04-30T04:37:54.623266+00:00,2026-04-30,NO,1,95,5,0,1,0.005365866680904454,0,,0.0,-0.005365866680904432,0.0,0,0.0,,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523895623266560,2026-04-30T04:38:15.623266+00:00,2026-04-30,NO,1,96,5,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.0,0,0.0,,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523958620077056,2026-04-30T04:39:18.620077+00:00,2026-04-30,NO,1,88,4,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,,0,0.0,,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523960624458752,2026-04-30T04:39:20.624459+00:00,2026-04-30,NO,1,88,4,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,,0,0.0,,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523971624735488,2026-04-30T04:39:31.624736+00:00,2026-04-30,NO,1,91,4,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,,0,0.0,,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777523976622261248,2026-04-30T04:39:36.622261+00:00,2026-04-30,NO,1,89,4,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,,0,0.0,,0,0,0.0
KXXRP15M-26APR300045-45,XRP,1777524006257341952,2026-04-30T04:40:06.257342+00:00,2026-04-30,NO,1,86,3,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.05,0,0.0,,0,0,0.0
KXBTC15M-26APR300045-45,BTC,1777524010624030208,2026-04-30T04:40:10.624030+00:00,2026-04-30,NO,1,99,3,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXXRP15M-26APR300045-45,XRP,1777524016260019712,2026-04-30T04:40:16.260020+00:00,2026-04-30,NO,1,92,3,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.05,0,0.0,,0,0,0.0
KXSOL15M-26APR300045-45,SOL,1777524115258298880,2026-04-30T04:41:55.258299+00:00,2026-04-30,NO,1,91,2,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.08,0,0.0,,0,0,0.0
KXETH15M-26APR300045-45,ETH,1777524264168303616,2026-04-30T04:44:24.168304+00:00,2026-04-30,NO,1,99,0,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300045-45,ETH,1777524270166250240,2026-04-30T04:44:30.166250+00:00,2026-04-30,NO,1,98,0,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300100-00,BTC,1777525093624259584,2026-04-30T04:58:13.624259+00:00,2026-04-30,YES,0,93,1,1,4,0.9700572118563666,0,,0.0,0.02005721185636667,,0,0.0,,0,0,0.0
KXETH15M-26APR300100-00,ETH,1777525094164292864,2026-04-30T04:58:14.164293+00:00,2026-04-30,YES,0,86,1,1,6,0.9577836411609498,0,,0.0,0.017783641160949777,0.05,0,0.0,,0,0,0.0
KXETH15M-26APR300100-00,ETH,1777525096168325888,2026-04-30T04:58:16.168326+00:00,2026-04-30,YES,0,91,1,1,6,0.9378119800332779,0,,0.0,-0.0021880199667221236,0.05,0,0.0,,0,0,0.0
KXBTC15M-26APR300100-00,BTC,1777525114622464000,2026-04-30T04:58:34.622464+00:00,2026-04-30,YES,0,86,1,1,1,0.9700572118563666,0,,0.0,-0.009942788143633354,,0,0.0,,0,0,0.0
KXBTC15M-26APR300100-00,BTC,1777525117624302848,2026-04-30T04:58:37.624303+00:00,2026-04-30,YES,0,92,1,1,2,0.9700572118563666,0,,0.0,-0.009942788143633354,,0,0.0,,0,0,0.0
KXBTC15M-26APR300100-00,BTC,1777525123620944384,2026-04-30T04:58:43.620944+00:00,2026-04-30,YES,0,94,1,1,1,0.9700572118563666,0,,0.0,-5.72118563666197e-05,,0,0.0,,0,0,0.0
KXBTC15M-26APR300100-00,BTC,1777525125623268864,2026-04-30T04:58:45.623269+00:00,2026-04-30,YES,0,89,1,1,1,0.9700572118563666,0,,0.0,-0.010057211856366618,,0,0.0,,0,0,0.0
KXBTC15M-26APR300100-00,BTC,1777525125623268864,2026-04-30T04:58:45.623269+00:00,2026-04-30,YES,0,92,1,1,1,0.9700572118563666,0,,0.0,-0.010057211856366618,,0,0.0,,0,0,0.0
KXXRP15M-26APR300100-00,XRP,1777525126259338496,2026-04-30T04:58:46.259338+00:00,2026-04-30,YES,0,88,1,1,3,0.9700572118563666,1,YES,4.0,0.010057211856366663,0.0,1,4.0,0.9990834276689448,0,0,0.0
KXBTC15M-26APR300100-00,BTC,1777525169621508352,2026-04-30T04:59:29.621508+00:00,2026-04-30,YES,0,88,0,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.01,0,0.0,,0,0,0.0
KXSOL15M-26APR300100-00,SOL,1777525177257287936,2026-04-30T04:59:37.257288+00:00,2026-04-30,NO,1,89,0,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.0,0,0.0,,0,0,0.0
KXSOL15M-26APR300100-00,SOL,1777525184256371456,2026-04-30T04:59:44.256371+00:00,2026-04-30,NO,1,89,0,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.0,0,0.0,,0,0,0.0
KXXRP15M-26APR300115-15,XRP,1777525632257179904,2026-04-30T05:07:12.257180+00:00,2026-04-30,YES,0,86,5,1,6,0.9700572118563666,0,,0.0,0.03005721185636657,,0,0.0,,0,0,0.0
KXETH15M-26APR300115-15,ETH,1777525653164455936,2026-04-30T05:07:33.164456+00:00,2026-04-30,YES,0,90,5,1,6,0.9700572118563666,1,YES,6.0,0.03005721185636657,0.0,1,6.0,0.9996807387594612,0,0,0.0
KXXRP15M-26APR300115-15,XRP,1777525669257254656,2026-04-30T05:07:49.257255+00:00,2026-04-30,YES,0,92,5,1,3,0.9700572118563666,0,,0.0,0.010057211856366663,,0,0.0,,0,0,0.0
KXETH15M-26APR300115-15,ETH,1777525697166300672,2026-04-30T05:08:17.166301+00:00,2026-04-30,YES,0,95,5,1,4,0.9700572118563666,1,YES,4.0,0.010057211856366663,0.0,1,4.0,0.9996340487519207,0,0,0.0
KXBTC15M-26APR300115-15,BTC,1777525710626268160,2026-04-30T05:08:30.626268+00:00,2026-04-30,YES,0,93,4,1,4,0.9700572118563666,0,,0.0,0.010057211856366663,,0,0.0,,0,0,0.0
KXXRP15M-26APR300115-15,XRP,1777525715258909696,2026-04-30T05:08:35.258910+00:00,2026-04-30,YES,0,89,4,1,1,0.9700572118563666,0,,0.0,-0.009942788143633354,,0,0.0,,0,0,0.0
KXBTC15M-26APR300115-15,BTC,1777525732628306944,2026-04-30T05:08:52.628307+00:00,2026-04-30,YES,0,88,4,1,4,0.9700572118563666,0,,0.0,0.010057211856366663,,0,0.0,,0,0,0.0
KXXRP15M-26APR300115-15,XRP,1777525740257169408,2026-04-30T05:09:00.257169+00:00,2026-04-30,YES,0,94,4,1,1,0.9700572118563666,0,,0.0,-0.019942788143633365,,0,0.0,,0,0,0.0
KXBTC15M-26APR300115-15,BTC,1777525740622650112,2026-04-30T05:09:00.622650+00:00,2026-04-30,YES,0,92,4,1,3,0.9700572118563666,0,,0.0,5.721185636665439e-05,,0,0.0,,0,0,0.0
KXSOL15M-26APR300115-15,SOL,1777525802256925184,2026-04-30T05:10:02.256925+00:00,2026-04-30,YES,0,90,3,1,2,0.9700572118563666,0,,0.0,-0.009942788143633354,0.08,0,0.0,,0,0,0.0
KXSOL15M-26APR300115-15,SOL,1777525826188252160,2026-04-30T05:10:26.188252+00:00,2026-04-30,YES,0,89,3,1,1,0.9700572118563666,0,,0.0,-0.019942788143633365,0.08,0,0.0,,0,0,0.0
KXSOL15M-26APR300115-15,SOL,1777525827186296320,2026-04-30T05:10:27.186296+00:00,2026-04-30,YES,0,90,3,1,1,0.9700572118563666,0,,0.0,-0.019942788143633365,0.08,0,0.0,,0,0,0.0
KXETH15M-26APR300115-15,ETH,1777525875165262336,2026-04-30T05:11:15.165262+00:00,2026-04-30,YES,0,87,3,1,0,0.9700572118563666,0,,0.0,-0.010057211856366618,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300115-15,BTC,1777525969624277248,2026-04-30T05:12:49.624277+00:00,2026-04-30,YES,0,97,2,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,,0,0.0,,0,0,0.0
KXBTC15M-26APR300115-15,BTC,1777525974622310656,2026-04-30T05:12:54.622311+00:00,2026-04-30,YES,0,99,2,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,,0,0.0,,0,0,0.0
KXBTC15M-26APR300115-15,BTC,1777526014621360640,2026-04-30T05:13:34.621361+00:00,2026-04-30,YES,0,86,1,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,,0,0.0,,0,0,0.0
KXBTC15M-26APR300115-15,BTC,1777526028624265728,2026-04-30T05:13:48.624266+00:00,2026-04-30,YES,0,88,1,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,,0,0.0,,0,0,0.0
KXBTC15M-26APR300115-15,BTC,1777526047623278336,2026-04-30T05:14:07.623278+00:00,2026-04-30,YES,0,89,0,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300130-30,BTC,1777526652622521088,2026-04-30T05:24:12.622521+00:00,2026-04-30,NO,1,91,4,0,7,0.005365866680904454,0,,0.0,0.06463413331909552,,0,0.0,,0,0,0.0
KXBTC15M-26APR300130-30,BTC,1777526674622332672,2026-04-30T05:24:34.622333+00:00,2026-04-30,NO,1,92,4,0,7,0.005365866680904454,0,,0.0,0.06463413331909552,,0,0.0,,0,0,0.0
KXETH15M-26APR300130-30,ETH,1777526704168252928,2026-04-30T05:25:04.168253+00:00,2026-04-30,NO,1,86,3,0,7,0.005365866680904454,1,NO,7.0,0.06463413331909552,0.01,1,7.0,0.9998534412494445,0,0,0.0
KXBTC15M-26APR300130-30,BTC,1777526709118983680,2026-04-30T05:25:09.118984+00:00,2026-04-30,NO,1,91,3,0,4,0.005365866680904454,1,NO,5.0,0.04463413331909561,0.01,1,5.0,0.9998902752926608,0,0,0.0
KXXRP15M-26APR300130-30,XRP,1777526724187317760,2026-04-30T05:25:24.187318+00:00,2026-04-30,NO,1,85,3,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.05,0,0.0,,0,0,0.0
KXETH15M-26APR300130-30,ETH,1777526736167251456,2026-04-30T05:25:36.167251+00:00,2026-04-30,NO,1,96,3,0,0,0.005365866680904454,0,,0.0,0.004634133319095577,0.01,0,0.0,,0,0,0.0
KXSOL15M-26APR300130-30,SOL,1777526743191262976,2026-04-30T05:25:43.191263+00:00,2026-04-30,NO,1,88,3,0,1,0.005365866680904454,0,,0.0,0.004634133319095577,0.08,0,0.0,,0,0,0.0
KXSOL15M-26APR300130-30,SOL,1777526751186435328,2026-04-30T05:25:51.186435+00:00,2026-04-30,NO,1,94,3,0,0,0.005365866680904454,0,,0.0,0.004634133319095577,0.08,0,0.0,,0,0,0.0
KXSOL15M-26APR300130-30,SOL,1777526763192949760,2026-04-30T05:26:03.192950+00:00,2026-04-30,NO,1,87,3,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.08,0,0.0,,0,0,0.0
KXETH15M-26APR300130-30,ETH,1777526858168056832,2026-04-30T05:27:38.168057+00:00,2026-04-30,NO,1,86,2,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300130-30,ETH,1777526867164931584,2026-04-30T05:27:47.164932+00:00,2026-04-30,NO,1,86,2,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300130-30,ETH,1777526922170118400,2026-04-30T05:28:42.170118+00:00,2026-04-30,NO,1,89,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.05,0,0.0,,0,0,0.0
KXXRP15M-26APR300145-45,XRP,1777527289184626688,2026-04-30T05:34:49.184627+00:00,2026-04-30,YES,0,89,7,1,3,0.9700572118563666,1,YES,3.0,5.721185636665439e-05,0.0,1,3.0,0.9995210383192832,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527294167370240,2026-04-30T05:34:54.167370+00:00,2026-04-30,YES,0,93,7,1,4,0.9700572118563666,0,,0.0,0.010057211856366663,0.015,0,0.0,,0,0,0.0
KXXRP15M-26APR300145-45,XRP,1777527299185602304,2026-04-30T05:34:59.185602+00:00,2026-04-30,YES,0,93,7,1,3,0.9700572118563666,1,YES,3.0,5.721185636665439e-05,0.0,1,3.0,0.9996124617655897,0,0,0.0
KXSOL15M-26APR300145-45,SOL,1777527306189490432,2026-04-30T05:35:06.189490+00:00,2026-04-30,YES,0,96,6,1,2,0.9700572118563666,0,,0.0,-0.009942788143633354,0.0,0,0.0,,0,0,0.0
KXBTC15M-26APR300145-45,BTC,1777527309116462080,2026-04-30T05:35:09.116462+00:00,2026-04-30,YES,0,87,6,1,2,0.9700572118563666,0,,0.0,-0.009942788143633354,0.0,0,0.0,,0,0,0.0
KXSOL15M-26APR300145-45,SOL,1777527309192284416,2026-04-30T05:35:09.192284+00:00,2026-04-30,YES,0,88,6,1,3,0.9700572118563666,1,YES,3.0,5.721185636665439e-05,0.0,1,3.0,0.999586687478158,0,0,0.0
KXBTC15M-26APR300145-45,BTC,1777527339120383232,2026-04-30T05:35:39.120383+00:00,2026-04-30,YES,0,88,6,1,1,0.9700572118563666,0,,0.0,-5.72118563666197e-05,0.0,0,0.0,,0,0,0.0
KXXRP15M-26APR300145-45,XRP,1777527341195306496,2026-04-30T05:35:41.195307+00:00,2026-04-30,YES,0,97,6,1,1,0.9700572118563666,0,,0.0,-0.010057211856366618,0.0,0,0.0,,0,0,0.0
KXBTC15M-26APR300145-45,BTC,1777527345121293824,2026-04-30T05:35:45.121294+00:00,2026-04-30,YES,0,94,6,1,1,0.9700572118563666,0,,0.0,-5.72118563666197e-05,0.0,0,0.0,,0,0,0.0
KXXRP15M-26APR300145-45,XRP,1777527353185683712,2026-04-30T05:35:53.185684+00:00,2026-04-30,YES,0,98,6,1,1,0.9700572118563666,0,,0.0,-0.010057211856366618,0.0,0,0.0,,0,0,0.0
KXSOL15M-26APR300145-45,SOL,1777527357185419264,2026-04-30T05:35:57.185419+00:00,2026-04-30,YES,0,89,6,1,2,0.9700572118563666,0,,0.0,-0.009942788143633354,0.0,0,0.0,,0,0,0.0
KXXRP15M-26APR300145-45,XRP,1777527357189243136,2026-04-30T05:35:57.189243+00:00,2026-04-30,YES,0,85,6,1,1,0.9700572118563666,0,,0.0,-0.010057211856366618,0.0,0,0.0,,0,0,0.0
KXBTC15M-26APR300145-45,BTC,1777527361123310080,2026-04-30T05:36:01.123310+00:00,2026-04-30,YES,0,92,6,1,1,0.9700572118563666,0,,0.0,-0.010057211856366618,0.0,0,0.0,,0,0,0.0
KXSOL15M-26APR300145-45,SOL,1777527367190313216,2026-04-30T05:36:07.190313+00:00,2026-04-30,YES,0,91,6,1,1,0.9700572118563666,0,,0.0,-0.019942788143633365,0.0,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527368166079488,2026-04-30T05:36:08.166080+00:00,2026-04-30,YES,0,86,6,1,1,0.9700572118563666,0,,0.0,-0.009942788143633354,0.0,0,0.0,,0,0,0.0
